id;course_id;grade
328;3;8.3
328;3;6.2
328;3;9.1
328;3;13.6
328;3;13.2
328;3;16.7
328;6;16.5
328;6;11
328;6;13.5
328;5;6
328;5;8
328;5;10.75
328;5;9.75
328;5;11.5
328;5;12.25
328;5;9
328;5;9
328;5;8
328;5;8.25
328;10;12
328;10;13
328;10;11
328;10;10
328;10;9
328;9;12.5
328;9;15
328;9;15.5
328;9;11
328;9;12.5
328;9;12
328;9;14
328;9;11.5
328;9;15
328;7;14
328;7;16.5
328;7;15
328;7;16.5
328;7;14.5
328;7;16.5
328;7;15
328;7;17.5
328;1;15
328;1;14
328;1;15
328;1;12
328;1;14
328;1;14
328;1;14
328;1;14
328;1;14
328;1;16
328;8;14.5
328;8;10.5
328;8;10
328;8;17
328;8;20
337;2;15
337;2;17
337;2;11
337;2;16.5
337;4;4
337;4;7
337;4;11
337;4;7
337;4;8
337;4;13
337;4;10
337;4;7
337;4;13
337;4;9
337;3;13.9
337;3;10.3
337;3;12.5
337;3;16.8
337;3;16
337;3;14.8
337;3;11.8
337;6;12.5
337;6;8
337;6;15.5
337;6;9.5
337;5;9.25
337;5;14.75
337;5;10.25
337;5;10.25
337;5;9.75
337;5;9.75
337;5;10
337;5;11.25
337;5;9.25
337;5;10.25
337;10;9
337;10;14
337;10;11
337;10;16
337;10;13
337;9;13
337;9;12.5
337;9;12.5
337;9;16.5
337;9;14
337;9;15.5
337;9;12
337;9;13
337;9;10.5
337;7;12
337;7;15
337;7;15.5
337;7;11.5
337;7;15.5
337;7;13
337;7;17
337;7;15.5
337;1;18
337;1;10
337;1;17
337;1;13
337;1;15
337;1;15
337;1;17
337;1;14
337;1;10
337;1;13
337;8;9.5
337;8;16.5
337;8;13
337;8;11
337;8;15.5
349;2;15.5
349;2;18.5
349;2;15
349;2;15
349;4;11
349;4;6
349;4;12
349;4;8
349;4;12
349;4;10
349;4;7
349;4;10
349;4;5
349;4;7
349;3;11.2
349;3;6.5
349;3;10.6
349;3;11.9
349;3;15.1
349;3;12.9
349;3;12
349;6;15
349;6;8.5
349;6;11
349;6;11
349;5;11
349;5;7.5
349;5;8.5
349;5;10.25
349;5;12.25
349;5;8.5
349;5;11.5
349;5;11.5
349;5;6.75
349;5;11.5
349;10;9
349;10;13
349;10;10
349;10;11
349;10;9
349;9;14
349;9;15
349;9;14.5
349;9;13
349;9;16
349;9;11.5
349;9;13.5
349;9;13.5
349;9;15
349;7;17
349;7;15
349;7;14
349;7;15.5
349;7;16
349;7;14.5
349;7;16
349;7;11.5
349;1;14
349;1;16
349;1;17
349;1;17
349;1;18
349;1;13
349;1;16
349;1;18
349;1;12
349;1;12
349;8;15
349;8;12
349;8;11.5
349;8;8.5
349;8;12
372;2;15
372;2;15
372;2;16
372;2;18
372;4;8
372;4;8
372;4;10
372;4;7
372;4;6
372;4;12
372;4;6
372;4;12
372;4;11
372;4;5
372;3;$
372;3;10.9
372;3;12.9
372;3;9.1
372;3;17.2
372;3;13.1
372;3;14.5
372;6;12.5
372;6;12
372;6;15.5
372;6;14
372;5;$
372;5;12.25
372;5;9
372;5;10.5
372;5;10.75
372;5;11.25
372;5;7.25
372;5;11.25
372;5;10.75
372;5;11
372;10;14
372;10;10
372;10;10
372;10;14
372;10;11
372;9;12.5
372;9;12.5
372;9;14.5
372;9;15.5
372;9;12
372;9;15
372;9;16
372;9;16
372;7;13
372;7;18
372;7;13
372;7;11.5
372;7;17
372;7;17
372;7;16.5
372;7;12.5
372;1;16
372;1;15
372;1;12
372;1;13
372;1;13
372;1;17
372;1;15
372;1;11
372;1;17
372;1;15
372;8;15.5
372;8;15
372;8;17.5
372;8;15
372;8;12.5
378;2;19
378;2;16
378;2;18
378;2;12.5
378;4;6
378;4;7
378;4;6
378;4;9
378;4;12
378;4;7
378;4;7
378;4;7
378;4;2
378;4;7
378;3;13
378;3;19.1
378;3;9
378;3;13.9
378;3;16.3
378;3;18.5
378;3;14.3
378;6;11.5
378;6;12
378;6;12
378;6;13
378;5;10.25
378;5;8.75
378;5;12.25
378;5;8.75
378;5;11.5
378;5;10.75
378;5;8.5
378;5;13.25
378;5;11.5
378;5;9.75
378;10;9
378;10;10
378;10;11
378;10;12
378;10;16
378;9;15
378;9;15
378;9;16.5
378;9;16.5
378;9;16
378;9;12.5
378;9;15
378;9;15
378;9;15
378;7;18
378;7;18.5
378;7;15.5
378;7;16.5
378;7;12.5
378;7;14.5
378;7;13
378;7;17.5
378;1;16
378;1;19
378;1;14
378;1;16
378;1;13
378;1;12
378;1;14
378;1;20
378;1;18
378;1;17
378;8;18.5
378;8;15.5
378;8;18
378;8;18.5
378;8;12
399;2;15.5
399;2;14.5
399;2;$
399;2;14
399;4;7
399;4;6
399;4;10
399;4;13
399;4;11
399;4;7
399;4;11
399;4;5
399;4;10
399;4;11
399;3;3.2
399;3;9.5
399;3;14
399;3;12
399;3;9.5
399;3;14.9
399;3;14.1
399;6;9.5
399;6;9.5
399;6;12
399;6;13.5
399;5;11.25
399;5;9.5
399;5;9.75
399;5;6
399;5;10.5
399;5;10.75
399;5;8.5
399;5;9.25
399;5;6.75
399;10;15
399;10;10
399;10;10
399;10;8
399;10;14
399;9;11.5
399;9;15
399;9;10.5
399;9;11.5
399;9;13
399;9;14.5
399;9;14.5
399;9;15
399;9;13.5
399;7;15.5
399;7;19.5
399;7;13
399;7;18
399;7;14
399;7;11
399;7;17.5
399;7;15.5
399;1;15
399;1;18
399;1;12
399;1;15
399;1;14
399;1;16
399;1;16
399;1;15
399;1;17
399;1;14
399;8;15.5
399;8;11.5
399;8;15.5
399;8;14
399;8;4
407;2;14.5
407;2;17.5
407;2;14
407;2;15
407;4;5
407;4;7
407;4;6
407;4;8
407;4;7
407;4;12
407;4;7
407;4;12
407;4;6
407;4;10
407;3;11.7
407;3;15
407;3;13.8
407;3;7.1
407;3;17.2
407;3;13.6
407;3;14.2
407;6;11
407;6;12
407;6;13
407;6;9.5
407;5;11.25
407;5;8.75
407;5;12
407;5;10
407;5;10.5
407;5;11.5
407;5;13.5
407;5;11
407;5;9.25
407;5;10.5
407;10;12
407;10;8
407;10;8
407;10;7
407;10;11
407;9;14
407;9;12.5
407;9;14
407;9;11
407;9;14
407;9;13.5
407;9;14
407;9;14.5
407;7;12
407;7;17.5
407;7;15.5
407;7;15
407;7;15
407;7;16
407;7;18.5
407;7;17.5
407;1;16
407;1;14
407;1;15
407;1;16
407;1;11
407;1;14
407;1;13
407;1;12
407;1;15
407;1;11
407;8;12
407;8;17
407;8;14.5
407;8;17
407;8;9.5
427;2;15
427;2;13.5
427;2;20
427;2;13
427;4;8
427;4;10
427;4;8
427;4;4
427;4;7
427;4;7
427;4;7
427;4;10
427;4;4
427;4;8
427;3;12.2
427;3;12.2
427;3;15.7
427;3;13.9
427;3;8.9
427;3;19.2
427;3;12.8
427;6;12
427;6;14.5
427;6;13.5
427;6;15
427;5;10.25
427;5;7.75
427;5;9
427;5;10.25
427;5;14.75
427;5;11
427;5;11.75
427;5;10.5
427;10;6
427;10;3
427;10;13
427;10;14
427;9;16
427;9;12.5
427;9;16
427;9;14
427;9;15
427;9;12.5
427;9;11.5
427;7;13.5
427;7;16
427;7;15.5
427;7;15
427;7;14
427;7;11.5
427;7;12
427;7;16
427;1;13
427;1;15
427;1;13
427;1;14
427;1;17
427;1;13
427;1;14
427;1;17
427;1;10
427;1;20
427;8;15.5
427;8;13
427;8;10.5
427;8;11.5
443;2;15.5
443;2;14.5
443;2;15
443;2;17.5
443;4;15
443;4;10
443;4;9
443;4;12
443;4;9
443;4;9
443;4;10
443;4;7
443;4;8
443;4;6
443;3;14.6
443;3;12
443;3;12.1
443;3;12.5
443;3;13.8
443;3;8.8
443;3;10.7
443;6;14.5
443;6;11.5
443;6;10.5
443;6;13.5
443;5;9.75
443;5;12
443;5;7.75
443;5;11.5
443;5;12.5
443;5;8.5
443;5;11.25
443;5;10
443;5;9.75
443;5;11.75
443;10;16
443;10;11
443;10;14
443;10;14
443;10;9
443;9;14.5
443;9;15
443;9;16.5
443;9;12.5
443;9;15
443;9;15
443;9;11
443;9;12
443;9;16
443;7;15
443;7;13.5
443;7;12.5
443;7;17.5
443;7;10.5
443;7;16
443;7;16.5
443;7;15
443;1;9
443;1;16
443;1;13
443;1;14
443;1;14
443;1;13
443;1;16
443;1;16
443;1;14
443;1;15
443;8;16
443;8;12.5
443;8;15
443;8;11.5
443;8;18.5
462;2;13
462;2;17
462;2;16
462;4;8
462;4;11
462;4;8
462;4;9
462;4;3
462;4;8
462;4;10
462;4;5
462;4;4
462;4;6
462;3;11.1
462;3;11.6
462;3;12.1
462;3;8.1
462;3;7.4
462;3;16.8
462;3;9.9
462;6;10.5
462;6;12
462;6;$
462;6;11.5
462;5;10
462;5;12
462;5;6.5
462;5;11.75
462;5;8.5
462;5;10
462;5;12.75
462;5;9.25
462;5;11
462;5;8
462;10;14
462;10;7
462;10;11
462;10;9
462;9;13.5
462;9;13.5
462;9;15.5
462;9;17.5
462;9;15
462;9;14.5
462;9;13
462;9;12.5
462;9;15
462;7;15.5
462;7;10
462;7;13.5
462;7;16
462;7;14.5
462;7;15
462;7;16
462;7;16.5
462;1;14
462;1;13
462;1;16
462;1;12
462;1;15
462;1;14
462;1;15
462;1;12
462;1;16
462;1;13
462;8;10.5
462;8;13.5
462;8;15.5
462;8;15.5
462;8;12.5
464;2;17.5
464;2;16.5
464;2;13
464;2;13.5
464;4;6
464;4;9
464;4;8
464;4;9
464;4;6
464;4;4
464;4;8
464;4;5
464;4;9
464;4;$
464;3;11.5
464;3;13.2
464;3;15.8
464;3;8.7
464;3;9.2
464;3;13.3
464;3;10.9
464;6;11
464;6;8
464;6;10.5
464;6;13
464;5;9.5
464;5;9.25
464;5;10.25
464;5;11.5
464;5;9.25
464;5;8.5
464;5;11.5
464;5;9.25
464;5;8.75
464;5;9.75
464;10;9
464;10;7
464;10;13
464;10;15
464;9;15
464;9;16.5
464;9;15
464;9;14
464;9;14.5
464;9;14.5
464;9;16
464;9;10
464;7;16
464;7;12
464;7;14
464;7;18.5
464;7;16
464;7;18
464;7;16
464;7;17.5
464;1;11
464;1;10
464;1;18
464;1;12
464;1;15
464;1;13
464;1;15
464;1;15
464;1;14
464;1;14
464;8;14
464;8;17
464;8;11.5
464;8;13
464;8;12.5
473;2;11.5
473;2;17
473;2;16
473;2;11
473;4;5
473;4;1
473;4;7
473;4;6
473;4;4
473;4;12
473;4;8
473;4;14
473;4;7
473;4;15
473;3;14.3
473;3;12.6
473;3;14.8
473;3;3.5
473;3;9.5
473;3;9.8
473;3;18.2
473;6;10
473;6;11.5
473;6;13.5
473;6;11.5
473;5;7
473;5;11
473;5;11.5
473;5;11.5
473;5;7.5
473;5;7.75
473;5;10
473;5;9.5
473;5;11.25
473;5;12
473;10;14
473;10;8
473;10;12
473;10;16
473;10;13
473;9;12.5
473;9;16
473;9;14
473;9;13.5
473;9;12
473;9;14
473;9;15.5
473;9;11.5
473;9;13
473;7;11.5
473;7;12
473;7;17
473;7;12.5
473;7;13
473;7;17.5
473;7;15
473;7;15.5
473;1;16
473;1;15
473;1;14
473;1;10
473;1;13
473;1;11
473;1;14
473;1;10
473;1;10
473;1;13
473;8;12.5
473;8;10
473;8;12.5
473;8;9.5
473;8;15.5
477;2;17
477;2;16.5
477;2;14.5
477;2;15.5
477;4;$
477;4;6
477;4;4
477;4;4
477;4;8
477;4;8
477;4;8
477;4;6
477;4;8
477;4;7
477;3;6.1
477;3;13.9
477;3;12.8
477;3;16.1
477;3;9.4
477;3;14
477;3;16.9
477;6;12.5
477;6;10.5
477;6;10
477;6;7
477;5;8
477;5;10.25
477;5;9
477;5;11
477;5;11.25
477;5;9.25
477;5;10.25
477;5;10.5
477;5;9.25
477;5;9.25
477;10;7
477;10;6
477;10;7
477;10;11
477;10;10
477;9;12
477;9;17
477;9;18
477;9;14
477;9;14.5
477;9;16
477;9;14.5
477;9;15.5
477;9;12
477;7;8.5
477;7;20
477;7;11
477;7;15
477;7;18
477;7;16.5
477;7;16.5
477;7;19
477;1;16
477;1;15
477;1;19
477;1;12
477;1;16
477;1;$
477;1;18
477;1;15
477;1;17
477;8;14
477;8;12
477;8;13.5
477;8;16.5
477;8;18
505;2;14.5
505;2;16
505;2;18.5
505;2;18
505;4;5
505;4;6
505;4;8
505;4;8
505;4;5
505;4;15
505;4;6
505;4;8
505;4;6
505;4;9
505;3;11.3
505;3;13.7
505;3;9.3
505;3;8.7
505;3;16.8
505;6;12
505;6;13
505;6;13
505;6;10.5
505;5;9.5
505;5;10.5
505;5;8.5
505;5;10
505;5;10.5
505;5;10.75
505;5;14.5
505;5;10.5
505;5;11
505;5;12
505;10;13
505;10;9
505;10;11
505;10;7
505;10;12
505;9;16.5
505;9;13.5
505;9;14
505;9;13.5
505;9;16
505;9;11.5
505;9;15
505;9;14.5
505;9;16.5
505;7;13.5
505;7;20
505;7;15.5
505;7;16
505;7;13
505;7;14.5
505;7;14
505;7;12.5
505;1;12
505;1;14
505;1;12
505;1;15
505;1;16
505;1;15
505;1;13
505;1;16
505;1;10
505;1;16
505;8;17.5
505;8;11.5
505;8;9
505;8;15
505;8;17.5
511;2;15
511;2;16.5
511;2;16
511;2;13
511;4;10
511;4;7
511;4;12
511;4;9
511;4;4
511;4;13
511;4;7
511;4;7
511;4;10
511;4;8
511;3;10.6
511;3;9.4
511;3;14.2
511;3;9.7
511;3;13.4
511;3;7.9
511;3;11.8
511;6;11
511;6;10.5
511;6;13.5
511;6;10.5
511;5;9.5
511;5;12
511;5;10.75
511;5;10.25
511;5;9
511;5;$
511;5;11.5
511;5;7.5
511;5;10.5
511;5;9.25
511;10;9
511;10;14
511;10;9
511;10;11
511;10;10
511;9;13
511;9;12
511;9;13.5
511;9;18
511;9;14.5
511;9;16.5
511;9;16
511;9;14.5
511;9;16.5
511;7;11
511;7;13.5
511;7;12.5
511;7;17
511;7;14.5
511;7;17.5
511;7;16.5
511;7;15.5
511;1;13
511;1;12
511;1;14
511;1;15
511;1;14
511;1;12
511;1;16
511;1;14
511;1;13
511;1;14
511;8;14
511;8;13.5
511;8;12.5
511;8;17
519;2;17.5
519;2;13.5
519;2;17.5
519;2;15
519;4;6
519;4;6
519;4;7
519;4;7
519;4;10
519;4;7
519;4;13
519;4;8
519;4;7
519;4;9
519;3;14
519;3;14.5
519;3;12.5
519;3;7.8
519;3;10.5
519;3;14.8
519;3;15.1
519;6;7.5
519;6;11.5
519;6;12
519;6;10
519;5;9.5
519;5;12.5
519;5;8.75
519;5;10.75
519;5;9
519;5;10.5
519;5;9.5
519;5;9.5
519;5;11.25
519;5;10.75
519;10;9
519;10;10
519;10;10
519;10;12
519;10;8
519;9;13.5
519;9;11.5
519;9;15.5
519;9;12
519;9;10
519;9;$
519;9;12
519;9;15
519;9;15
519;7;11
519;7;15.5
519;7;13.5
519;7;15
519;7;13.5
519;7;16
519;7;13
519;7;16
519;1;15
519;1;14
519;1;15
519;1;15
519;1;18
519;1;14
519;1;12
519;1;10
519;1;12
519;8;17.5
519;8;10
519;8;14
519;8;18
519;8;15
520;2;15.5
520;2;12.5
520;2;20
520;2;13.5
520;4;12
520;4;1
520;4;11
520;4;9
520;4;7
520;4;11
520;4;10
520;4;2
520;4;6
520;4;8
520;3;11
520;3;16.1
520;3;7
520;3;14.3
520;3;8.6
520;3;3.3
520;3;17.3
520;6;13
520;6;11
520;6;14
520;6;15
520;5;13.25
520;5;10.25
520;5;10.25
520;5;10
520;5;11.25
520;5;9.5
520;5;10.75
520;5;10.5
520;5;12
520;5;7.5
520;10;10
520;10;13
520;10;15
520;10;14
520;10;12
520;9;13.5
520;9;13.5
520;9;14
520;9;9.5
520;9;14
520;9;14.5
520;9;12.5
520;9;14.5
520;9;12.5
520;7;14.5
520;7;16.5
520;7;13
520;7;13
520;7;17.5
520;7;12
520;7;17.5
520;7;17
520;1;17
520;1;16
520;1;11
520;1;15
520;1;16
520;1;15
520;1;16
520;1;15
520;1;11
520;1;12
520;8;15
520;8;20
520;8;13
520;8;9.5
520;8;9.5
553;2;17
553;2;19
553;2;15.5
553;2;16.5
553;4;8
